2013,Entropy-based test generation for improved fault localization.,UFPE,José Campos; Rui Abreu; Gordon Fraser; Marcelo d'Amorim
2015,Static Analysis of Implicit Control Flow: Resolving Java Reflection and Android Intents (T).,UFPE,Paulo Barros; René Just; Suzanne Millstein; Paul Vines; Werner Dietl; Marcelo d'Amorim; Michael D. Ernst
2017,Test suite parallelization in open-source projects: a study on its usage and impact.,UFPE,Jeanderson Candido; Luis Melo; Marcelo d'Amorim
2017,Understanding and overcoming parallelism bottlenecks in ForkJoin applications.,UFPE; UFPA,Gustavo Pinto 0001; Anthony Canino; Fernando Castor; Guoqing (Harry) Xu; Yu David Liu
2013,Using Meta-ethnography to Synthesize Research: A Worked Example of the Relations between Personality and Software Team Processes.,UFPE,Fabio Q. B. da Silva; Shirley S. J. O. Cruz; Tatiana B. Gouveia; Luiz Fernando Capretz
2015,Aggregating Empirical Evidence about the Benefits and Drawbacks of Software Reference Architectures.,COPPE/UFRJ,Silverio Martínez-Fernández; Paulo Sérgio Medeiros dos Santos; Claudia P. Ayala; Xavier Franch; Guilherme Horta Travassos
2015,Assessing Semistructured Merge in Version Control Systems: A Replicated Experiment.,UFPE,Guilherme Cavalcanti; Paola R. G. Accioly; Paulo Borba
2015,Investigating Samples Representativeness for an Online Experiment in Java Code Search.,COPPE/UFRJ,Rafael Maiani de Mello; Kathryn T. Stolee; Guilherme H. Travassos
2016,Evidence Briefings: Towards a Medium to Transfer Knowledge from Systematic Reviews to Practitioners.,UFPA; UFPE,Bruno Cartaxo; Gustavo Pinto 0001; Elton Vieira; Sérgio Soares
2016,The Innovative Behaviour of Software Engineers: Findings from a Pilot Case Study.,UFPE,Cleviton V. F. Monteiro; Fabio Q. B. da Silva; Luiz Fernando Capretz
2016,Towards a Substantive Theory of Decision-Making in Software Project Management: Preliminary Findings from a Qualitative Study.,UFPE,José Adson O. G. da Cunha; Fabio Q. B. da Silva; Hermano P. de Moura; Francisco J. S. Vasconcellos
2017,Common Bug-Fix Patterns: A Large-Scale Observational Study.,UFU,Eduardo Cunha Campos; Marcelo de Almeida Maia
2015,Data-Oriented Characterization of Application-Level Energy Optimization.,UFPA,Kenan Liu; Gustavo Pinto 0001; Yu David Liu
2017,On the Effectiveness of Bug Predictors with Procedural Systems: A Quantitative Study.,UFRGS,Cristiano Werner Araújo; Ingrid Nunes; Daltro José Nunes
2013,SPLat: lightweight dynamic analysis for reducing combinatorics in testing configurable systems.,UFPE,Chang Hwan Peter Kim; Darko Marinov; Sarfraz Khurshid; Don S. Batory; Sabrina Souto; Paulo Barros; Marcelo d'Amorim
2015,Iterative distribution-aware sampling for probabilistic symbolic execution.,UFPE,Mateus Borges; Antonio Filieri; Marcelo d'Amorim; Corina S. Pasareanu
2015,Summarizing and measuring development activity.,UFRN,Christoph Treude; Fernando Marques Figueira Filho; Uirá Kulesza
2016,Analyzing the validity of selective mutation with dominator mutants.,ICMC/USP,Bob Kurtz; Paul Ammann; Jeff Offutt; Márcio Eduardo Delamaro; Mariet Kurtz; Nida Gökçe
2016,TIPMerge: recommending experts for integrating changes across branches.,UFF,Catarina Costa; Jair Figueiredo; Leonardo Murta; Anita Sarma
2016,When should internal interfaces be promoted to public?,UFMS; UFMG,André C. Hora; Marco Tulio Valente; Romain Robbes; Nicolas Anquetil
2016,Why we refactor? confessions of GitHub contributors.,UFMG,Danilo Silva; Nikolaos Tsantalis; Marco Tulio Valente
2017,Understanding the impact of refactoring on smells: a longitudinal study of 23 software projects.,PUC-Rio; UFAL; UFCG,Diego Cedrim; Alessandro Garcia; Melina Mongiovi; Rohit Gheyi; Leonardo da Silva Sousa; Rafael Maiani de Mello; Baldoino Fonseca; Márcio Ribeiro; Alexander Chávez
2017,Why modern open source projects fail.,UFMG,Jailton Coelho; Marco Tulio Valente
2014,Ranking crowd knowledge to assist software development.,UFU,Lucas Batista Leite de Souza; Eduardo Cunha Campos; Marcelo de Almeida Maia
2014,Recommending automated extract method refactorings.,UFMG; UFLA,Danilo Silva; Ricardo Terra; Marco Tulio Valente
2014,Revealing the relationship between architectural elements and source code characteristics.,UFRGS,Vanius Zapalowski; Ingrid Nunes; Daltro José Nunes
2016,A novel approach for estimating Truck Factors.,UFMS; UFMG,Guilherme Avelino; Leonardo Teixeira Passos; André C. Hora; Marco Tulio Valente
2017,A comparison of three algorithms for computing truck factors.,CEFET/MG; UFMG,Mívian M. Ferreira; Marco Tulio Valente; Kecia Aline M. Ferreira
2017,Smells are sensitive to developers!: on the efficiency of (un)guided customized detection.,PUC-Rio; UFAL,Mario Hozano; Alessandro Garcia; Nuno Antunes; Baldoino Fonseca; Evandro de Barros Costa
2017,The discipline of preprocessor-based annotations does #ifdef TAG n't #endif matter.,PUC-Rio; UFAL; UNB; UFCG,Romero Malaquias; Márcio Ribeiro; Rodrigo Bonifácio; Eduardo Monteiro; Flávio Medeiros; Alessandro Garcia; Rohit Gheyi
2014,Consolidating a Process for the Design, Representation, and Evaluation of Reference Architectures.,ICMC/USP,Elisa Yumi Nakagawa; Milena Guessi; José Carlos Maldonado; Daniel Feitosa; Flávio Oquendo
2015,Supporting Dynamic Software Architectures: From Architectural Description to Implementation.,UFRN,Everton Cavalcante; Thaís Vasconcelos Batista; Flávio Oquendo
2013,Creating a shared understanding of testing culture on a social coding site.,UFRN,Raphael Pham; Leif Singer; Olga Liskin; Fernando Marques Figueira Filho; Kurt Schneider
2014,Feature maintenance with emergent interfaces.,UFAL; UFPE,Márcio Ribeiro; Paulo Borba; Christian Kästner
2014,Software engineering at the speed of light: how developers stay current using twitter.,UFRN,Leif Singer; Fernando Marques Figueira Filho; Margaret-Anne D. Storey
2014,Trading robustness for maintainability: an empirical study of evolving c# programs.,PUC-Rio; UFRN,Nélio Cacho; Thiago César; Thomas Filipe; Eliezio Soares; Arthur Cassio; Rafael Souza; Israel García; Eiji Adachi Barbosa; Alessandro Garcia
2016,A comparison of 10 sampling algorithms for configurable systems.,UFAL; UFCG,Flávio Medeiros; Christian Kästner; Márcio Ribeiro; Rohit Gheyi; Sven Apel
2016,Building a theory of job rotation in software engineering from an instrumental case study.,UFPE,Ronnie E. S. Santos; Fabio Q. B. da Silva; Cleyton V. C. de Magalhães; Cleviton V. F. Monteiro
2016,Code anomalies flock together: exploring code anomaly agglomerations for locating design problems.,PUC-Rio; UFMS,Willian Nalepa Oizumi; Alessandro F. Garcia; Leonardo da Silva Sousa; Bruno Barbieri Pontes Cafeo; Yixue Zhao
2016,Overcoming open source project entry barriers with a portal for newcomers.,UTFPR; IME/USP; UFAM,Igor Steinmacher; Tayana Uchôa Conte; Christoph Treude; Marco Aurélio Gerosa
2017,Balancing soundness and efficiency for practical testing of configurable systems.,UFPE; UFCG,Sabrina Souto; Marcelo d'Amorim; Rohit Gheyi
2017,Learning syntactic program transformations from examples.,UFCG,Reudismam Rolim; Gustavo Soares; Loris D'Antoni; Oleksandr Polozov; Sumit Gulwani; Rohit Gheyi; Ryo Suzuki; Björn Hartmann
2014,An Empirical Study of Delays in the Integration of Addressed Issues.,UFRN,Daniel Alencar da Costa; Surafel Lemma Abebe; Shane McIntosh; Uirá Kulesza; Ahmed E. Hassan
2014,How Does Exception Handling Behavior Evolve? An Exploratory Study in Java and C# Applications.,PUC-Rio; UFRN,Nélio Cacho; Eiji Adachi Barbosa; Juliana Araujo; Frederico Pranto; Alessandro F. Garcia; Thiago César; Eliezio Soares; Arthur Cassio; Thomas Filipe; Israel García
2014,Scaling Testing of Refactoring Engines.,UFAL; UFCG,Melina Mongiovi; Gustavo Mendes; Rohit Gheyi; Gustavo Soares; Márcio Ribeiro
2015,Developers' perception of co-change patterns: An empirical study.,UFU; UFMG,Luciana Lourdes Silva; Marco Tulio Valente; Marcelo de Almeida Maia; Nicolas Anquetil
2015,How do developers react to API evolution? The Pharo ecosystem case.,UFMS; UFMG,André C. Hora; Romain Robbes; Nicolas Anquetil; Anne Etien; Stéphane Ducasse; Marco Tulio Valente
2015,System specific, source code transformations.,UFMG,Gustavo Santos; Nicolas Anquetil; Anne Etien; Stéphane Ducasse; Marco Tulio Valente
2016,A Comprehensive Study on the Energy Efficiency of Java's Thread-Safe Collections.,UFPE; UFPA,Gustavo Pinto 0001; Kenan Liu; Fernando Castor; Yu David Liu
2016,A Validated Set of Smells in Model-View-Controller Architectures.,IME/USP,Mauricio Finavaro Aniche; Gabriele Bavota; Christoph Treude; Arie van Deursen; Marco Aurélio Gerosa
2016,Understanding the Factors That Impact the Popularity of GitHub Repositories.,UFMS; UFMG,Hudson Borges; André C. Hora; Marco Tulio Valente
2016,Who is Who in the Mailing List? Comparing Six Disambiguation Heuristics to Identify Multiple Addresses of a Participant.,UTFPR; IME/USP,Igor Scaliante Wiese; José Teodoro da Silva; Igor Steinmacher; Christoph Treude; Marco Aurélio Gerosa
2017,How Long and How Much: What to Expect from Summer of Code Participants?,UTFPR; IME/USP,Jefferson De Oliveira Silva; Igor Scaliante Wiese; Daniel M. Germán; Igor Fabio Steinmacher; Marco Aurélio Gerosa
2014,Designing Deletion Mutation Operators.,ICMC/USP,Márcio Eduardo Delamaro; Jeff Offutt; Paul Ammann
2014,Establishing Theoretical Minimal Sets of Mutants.,ICMC/USP,Paul Ammann; Márcio Eduardo Delamaro; Jeff Offutt
2014,Experimental Evaluation of SDL and One-Op Mutation for C.,ICMC/USP,Márcio Eduardo Delamaro; Lin Deng; Vinicius Humberto Serapilha Durelli; Nan Li 0008; Jeff Offutt
2017,Prevalence of Single-Fault Fixes and Its Impact on Fault Localization.,UFPE,Alexandre Perez; Rui Abreu; Marcelo d'Amorim
2014,Mining questions about software energy consumption.,UFPE; UFPA,Gustavo Pinto 0001; Fernando Castor; Yu David Liu
2014,Thesaurus-based automatic query expansion for interface-driven code search.,UNIFESP,Otávio Augusto Lazzarini Lemos; Adriano Carvalho de Paula; Felipe Capodifoglio Zanichelli; Cristina Videira Lopes
2015,Mining Energy-Aware Commits.,UFPE; UFPA,Irineu Moura; Gustavo Pinto 0001; Felipe Ebert; Fernando Castor
2015,Unveiling Exception Handling Bug Hazards in Android Based on GitHub and Google Code Issues.,UFRN,Roberta Coelho; Lucas Almeida; Georgios Gousios; Arie van Deursen
2016,The impact of switching to a rapid release cycle on the integration delay of addressed issues: an empirical study of the mozilla firefox project.,UFRN,Daniel Alencar da Costa; Shane McIntosh; Uirá Kulesza; Ahmed E. Hassan
2016,Understanding the exception handling strategies of Java libraries: an empirical study.,UFRN; UNB,Demóstenes Sena; Roberta Coelho; Uirá Kulesza; Rodrigo Bonifácio
2017,A study on the energy consumption of Android app development approaches.,UFPE,Wellington Oliveira; Renato Oliveira; Fernando Castor
2017,RefDiff: detecting refactorings in version histories.,UFMG,Danilo Silva; Marco Tulio Valente
2013,Analyzing the Effort of Composing Design Models of Large-Scale Software in Industrial Case Studies.,PUC-Rio,Kleinner Farias; Alessandro Garcia; Jon Whittle; Carlos José Pereira de Lucena
2015,A controlled experiment with Usability Inspection Techniques applied to Use Case Specifications: comparing the MIT 1 and the UCE techniques.,UFAM,Natasha M. Costa Valentim; Jacilane Rabelo; Ana Carolina Oran; Tayana Conte; Sabrina Marczak
2014,Language Extended Lexicon points: Estimating the size of an application using its language.,PUC-Rio,Leandro Antonelli; Gustavo Rossi; Julio Cesar Sampaio do Prado Leite; Alejandro Oliveros
2014,Non-functional requirements as qualities, with a spice of ontology.,UFES,Feng-Lin Li; Jennifer Horkoff; John Mylopoulos; Renata S. S. Guizzardi; Giancarlo Guizzardi; Alexander Borgida; Lin Liu 0001
2014,Extracting relative thresholds for source code metrics.,UFMG,Paloma Oliveira; Marco Tulio Valente; Fernando Paim Lima
2014,Remodularization analysis using semantic clustering.,UFMG,Gustavo Santos; Marco Tulio Valente; Nicolas Anquetil
2015,Does JavaScript software embrace classes?,UFMG,Leonardo Humberto Silva; Miguel Ramos; Marco Tulio Valente; Alexandre Bergel; Nicolas Anquetil
2015,Niche vs. breadth: Calculating expertise over time through a fine-grained analysis.,UFF,Jose Ricardo da Silva Jr.; Esteban Clua; Leonardo Murta; Anita Sarma
2016,An Empirical Study on Recommendations of Similar Bugs.,PUC Minas; UFMG,Henrique Rocha; Marco Tulio Valente; Humberto Marques-Neto; Gail C. Murphy
2016,Do Developers Deprecate APIs with Replacement Messages? A Large-Scale Analysis on Java Systems.,UFMS; UFMG,Gleison Brito; André C. Hora; Marco Tulio Valente; Romain Robbes
2016,Haskell in Green Land: Analyzing the Energy Behavior of a Purely Functional Language.,UFPE,Luis Gabriel Lima; Francisco Soares-Neto; Paulo Lieuthier; Fernando Castor; Gilberto Melfe; João Paulo Fernandes
2016,More Common Than You Think: An In-depth Study of Casual Contributors.,UFPA; UTFPR; IME/USP,Gustavo Pinto 0001; Igor Steinmacher; Marco Aurélio Gerosa
2017,Historical and impact analysis of API breaking changes: A large-scale study.,UFMS; UFMG,Laerte Xavier; Aline Brito; André C. Hora; Marco Tulio Valente
2017,Recommending source code locations for system specific transformations.,UFU,Gustavo Santos; Klérisson Vinícius Ribeiro Paixão; Nicolas Anquetil; Anne Etien; Marcelo de Almeida Maia; Stéphane Ducasse
2018,Dissection of a bug dataset: Anatomy of 395 patches from Defects4J.,UFU,Victor Sobreira; Thomas Durieux; Fernanda Madeiral Delfim; Martin Monperrus; Marcelo de Almeida Maia
2018,Improving developers awareness of the exception handling policy.,UFRN,Taiza Montenegro; Hugo Melo; Roberta Coelho; Eiji Barbosa
2018,The impact of refactoring changes on the SZZ algorithm: An empirical study.,UFRN,Edmilson Campos Neto; Daniel Alencar da Costa; Uirá Kulesza
2018,Why and how Java developers break APIs.,UFMS; UFMG,Aline Brito; Laerte Xavier; André C. Hora; Marco Tulio Valente
2013,Coevolution of variability models and related artifacts: a case study from the Linux kernel.,UFPE,Leonardo Teixeira Passos; Jianmei Guo; Leopoldo Teixeira; Krzysztof Czarnecki; Andrzej Wasowski; Paulo Borba
2014,A survey on software variability management approaches.,UFBA,Karina Villela; Adeline Silva; Tassio Vale; Eduardo Santana de Almeida
2014,Preference-based feature model configuration with multiple stakeholders.,UFSJ; UFRGS,Jacob Stein; Ingrid Nunes; Elder Cirilo
2015,A product line of theories for reasoning about safe evolution of product lines.,UFPE; UFCG; UNB,Leopoldo Teixeira; Vander Alves; Paulo Borba; Rohit Gheyi
2015,Defining metric thresholds for software product lines: a comparative study.,PUC-Rio; UFMG,Gustavo Vale; Danyllo Albuquerque; Eduardo Figueiredo; Alessandro F. Garcia
2015,Faster bug detection for software product lines with incomplete feature models.,UFPE,Sabrina Souto; Divya Gopinath; Marcelo d'Amorim; Darko Marinov; Sarfraz Khurshid; Don S. Batory
2016,Partially safe evolution of software product lines.,UFPE,Gabriela Sampaio; Paulo Borba; Leopoldo Teixeira
2016,Product-line maintenance with emergent contract interfaces.,UFAL,Thomas Thüm; Márcio Ribeiro; Reimar Schröter; Janet Siegmund; Francisco Dalton
2016,RiPLE-HC: javascript systems meets spl composition.,UFBA,Alcemir Rodrigues Santos; Ivan do Carmo Machado; Eduardo Santana de Almeida
